I-Logix-RPY-Archive version 8.8.0 * 6107223

- filesTable = { IRPYRawContainer 
	- size = 55;
	- value = "SystemeAmbiantDeProduction.rpy" ""
	"SystemeAmbiantDeProduction_rpy\\ActorPkg.sbs" "ActorPkg"
	"SystemeAmbiantDeProduction_rpy\\AmbientProductionSystemDecompositionPkg.sbs" "DesignSynthesisPkg::ArchitecturalDesignPkg::AmbientProductionSystemDecompositionPkg"
	"SystemeAmbiantDeProduction_rpy\\AmbientProductionSystemWB_AD.sbs" "DesignSynthesisPkg::ArchitecturalDesignPkg::AmbientProductionSystemDecompositionPkg::AmbientProductionSystemWB_AD"
	"SystemeAmbiantDeProduction_rpy\\ArchitecturalAnalysisPkg.sbs" "DesignSynthesisPkg::ArchitecturalAnalysisPkg"
	"SystemeAmbiantDeProduction_rpy\\ArchitecturalDesignPkg.sbs" "DesignSynthesisPkg::ArchitecturalDesignPkg"
	"SystemeAmbiantDeProduction_rpy\\ChargementDeMachineTradeStudy.sbs" "DesignSynthesisPkg::ArchitecturalAnalysisPkg::TradeStudyAnalysisPkg::ChargementDeMachineTradeStudy"
	"SystemeAmbiantDeProduction_rpy\\ChargementDechargementPatrolbotTradeStudy.sbs" "DesignSynthesisPkg::ArchitecturalAnalysisPkg::TradeStudyAnalysisPkg::ChargementDechargementPatrolbotTradeStudy"
	"SystemeAmbiantDeProduction_rpy\\DechargementDeMachineTradeStudy.sbs" "DesignSynthesisPkg::ArchitecturalAnalysisPkg::TradeStudyAnalysisPkg::DechargementDeMachineTradeStudy"
	"SystemeAmbiantDeProduction_rpy\\DesignSynthesisPkg.sbs" "DesignSynthesisPkg"
	"SystemeAmbiantDeProduction_rpy\\EntreeenstockBBScenariosPkg.sbs" "FunctionalAnalysisPkg::EntreeenstockPkg::EntreeenstockBBScenariosPkg"
	"SystemeAmbiantDeProduction_rpy\\EntreeenstockExecutionScopePkg.sbs" "FunctionalAnalysisPkg::EntreeenstockPkg::EntreeenstockExecutionScopePkg"
	"SystemeAmbiantDeProduction_rpy\\EntreeenstockPkg.sbs" "FunctionalAnalysisPkg::EntreeenstockPkg"
	"SystemeAmbiantDeProduction_rpy\\FunctionalAnalysisPkg.sbs" "FunctionalAnalysisPkg"
	"SystemeAmbiantDeProduction_rpy\\HumainPkg.sbs" "DesignSynthesisPkg::ArchitecturalDesignPkg::AmbientProductionSystemDecompositionPkg::HumainPkg"
	"SystemeAmbiantDeProduction_rpy\\IHMPkg.sbs" "DesignSynthesisPkg::ArchitecturalDesignPkg::AmbientProductionSystemDecompositionPkg::PosteMachineAmbiantPkg::PosteMachineAmbiantDecompositionPkg::IHMPkg"
	"SystemeAmbiantDeProduction_rpy\\InformationPublicTradeStudy.sbs" "DesignSynthesisPkg::ArchitecturalAnalysisPkg::TradeStudyAnalysisPkg::InformationPublicTradeStudy"
	"SystemeAmbiantDeProduction_rpy\\InterfacesPkg.sbs" "InterfacesPkg"
	"SystemeAmbiantDeProduction_rpy\\LogistiqueDeReapprovisionnementBBScenariosPkg.sbs" "FunctionalAnalysisPkg::LogistiqueDeReapprovisionnementPkg::LogistiqueDeReapprovisionnementBBScenariosPkg"
	"SystemeAmbiantDeProduction_rpy\\LogistiqueDeReapprovisionnementExecutionScopePkg.sbs" "FunctionalAnalysisPkg::LogistiqueDeReapprovisionnementPkg::LogistiqueDeReapprovisionnementExecutionScopePkg"
